output file:
processed_pennylane_generate_tapes_and_coeffs219.json
function:
_generate_tapes_and_coeffs
Error Cases:

Pass or Failed: 1

Related Failed Test Cases:
set()

All Test Cases On Generated code:
============================= test session starts ==============================
platform linux -- Python 3.11.10, pytest-8.3.4, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/pennylane/pennylane/venv/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /local/data0/moved_data/publishablew/pennylane/pennylane/tests
configfile: pytest.ini
plugins: flaky-3.8.1, xdist-3.6.1, split-0.10.0, rng-1.0.0, mock-3.14.0, forked-1.6.0, cov-6.0.0, benchmark-5.1.0
collecting ... collected 173 items

../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_single_const_term_ham[t0-term0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_single_const_term_ham[t0-term1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_single_const_term_ham[t1-term0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_single_const_term_ham[t1-term1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_const_terms_ham[t0-terms0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_const_terms_ham[t0-terms1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_const_terms_ham[t0-terms2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_const_terms_ham[t0-terms3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_const_terms_ham[t1-terms0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_const_terms_ham[t1-terms1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_const_terms_ham[t1-terms2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_const_terms_ham[t1-terms3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_const_terms_ham[t0-terms0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_const_terms_ham[t0-terms1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_const_terms_ham[t1-terms0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_const_terms_ham[t1-terms1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_single_timedep_term_ham[t0-term0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_single_timedep_term_ham[t0-term1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_single_timedep_term_ham[t1-term0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_single_timedep_term_ham[t1-term1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_timedep_terms_ham[t0-terms0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_timedep_terms_ham[t0-terms1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_timedep_terms_ham[t0-terms2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_timedep_terms_ham[t0-terms3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_timedep_terms_ham[t1-terms0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_timedep_terms_ham[t1-terms1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_timedep_terms_ham[t1-terms2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_commuting_timedep_terms_ham[t1-terms3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_timedep_terms_ham[t0-terms0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_timedep_terms_ham[t0-terms1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_timedep_terms_ham[t0-terms2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_timedep_terms_ham[t0-terms3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_timedep_terms_ham[t1-terms0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_timedep_terms_ham[t1-terms1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_timedep_terms_ham[t1-terms2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterGenerators::test_with_noncommuting_timedep_terms_ham[t1-terms3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float64-complex128-pardims0-1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float64-complex128-pardims0-2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float64-complex128-pardims0-3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float64-complex128-pardims1-1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float64-complex128-pardims1-2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float64-complex128-pardims1-3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float64-complex128-pardims2-1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float64-complex128-pardims2-2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float64-complex128-pardims2-3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float32-complex64-pardims0-1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float32-complex64-pardims0-2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float32-complex64-pardims0-3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float32-complex64-pardims1-1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float32-complex64-pardims1-2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float32-complex64-pardims1-3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float32-complex64-pardims2-1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float32-complex64-pardims2-2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_output_properties[float32-complex64-pardims2-3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_with_pauli_basis[1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_with_pauli_basis[2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestOneParameterPauliRotCoeffs::test_with_pauli_basis[3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_all_zero[1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_all_zero[2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_all_zero[3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_separate_nonzero[1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_separate_nonzero[2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_separate_nonzero[3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_single_zeros[1-remove_ids0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_single_zeros[1-remove_ids1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_single_zeros[2-remove_ids2] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_single_zeros[2-remove_ids3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_single_zeros[2-remove_ids4] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestNonzeroCoeffsAndWords::test_atol SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops0-ops_and_meas0-0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops0-ops_and_meas1-1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops0-ops_and_meas2-0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops0-ops_and_meas3-1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops0-ops_and_meas4-0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops0-ops_and_meas5-3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops0-ops_and_meas6-4] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops1-ops_and_meas0-0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops1-ops_and_meas1-1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops1-ops_and_meas2-0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops1-ops_and_meas3-1] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops1-ops_and_meas4-0] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops1-ops_and_meas5-3] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestInsertOp::test_output_properties[ops1-ops_and_meas6-4] SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestGenerateTapesAndCoeffs::test_raises_non_pulse_op SKIPPED
../publishablew/pennylane/pennylane/tests/gradients/core/test_pulse_odegen.py::TestGenerateTapesAndCoeffs::test_single_op_single_term[False] SKIPPED
